,user_input,retrieved_contexts,response,faithfulness,answer_relevancy
0,2022 yılında akraba evliliği oranı kaçtır?,"Toplam resmi evlilikler içinde son evliliğinde akraba evliliği yapanların oranı %8,3 oldu
 
ADNKS sonuçlarına göre, 2022 yılında toplam resmi evlilikler içinde, son evliliğinde birinci dereceden kuzenleri ile akraba evliliği yapmış 16 ve üzeri yaştaki bireylerin
oranı %8,3 oldu. Akraba evlilikleri akrabalık türüne göre incelendiğinde, akraba evliliği yapmış bireylerin %46,5'inin hala/dayı çocukları ile %27,2'sinin amca çocukları ile
ve %26,3'ünün ise teyze çocukları ile evli olduğu görüldü.
 
Akrabasıyla evli olan bireylerin en fazla olduğu il Mardin oldu,Akraba evliliği oranı 2022 yılında %3,9 oldu
 
Evlenme istatistikleri sonuçlarına göre, 2010 yılında gerçekleşen resmi evlenmelerin %5,9'unun akraba evliliği olduğu ve bu oranın sonraki yıllarda sürekli düşüş
göstererek 2017 yılında %4,4, 2022 yılında ise %3,9 olduğu görüldü.
 
Akraba evliliği oranı, 2010-2022
 
Akraba evliliği oranının en yüksek olduğu il %18,4 ile Şanlıurfa oldu
 
Akraba evliliği oranı illere göre incelendiğinde, 2022 yılında akraba evliliği oranının en yüksek olduğu ilin %18,4 ile Şanlıurfa olduğu görüldü. Bu ili, %13,7 ile Mardin ve,Akrabasıyla evli olan bireylerin en fazla olduğu il Mardin oldu
 
Toplam resmi evlenmeler içindeki akraba evlilikleri illere göre incelendiğinde, 2022 yılında toplam evli bireyler içinde son evliliğinde akraba evliliği yapmış 16 ve üzeri
yaştaki bireylerin oranının en fazla olduğu il %20,3 ile Mardin oldu. Bu ili %18,6 ile Şanlıurfa, %16,9 ile Siirt ve Diyarbakır izledi. Akraba evliliği yapmış bireylerin oranının
en az olduğu il ise %1,1 ile Edirne oldu. Bu ili %1,5 ile Kırklareli ve %2 ile Çanakkale izledi.
 
Akraba evliliği oranı 2022 yılında %3,9 oldu,Geniş aileden oluşan hanehalklarının oranının en yüksek olduğu il Hakkari oldu
 
Geniş aileden oluşan hanehalklarının oranının en yüksek olduğu il, 2022 yılında %20,5 ile Hakkari oldu. Hakkari ilini %18,7 ile Batman, %17,3 ile Bartın ve Şırnak izledi.
Bu oranının en düşük olduğu il ise %8,6 ile Eskişehir oldu. Eskişehir ilini %9,2 ile Çanakkale ve %9,3 ile Niğde izledi.
 
Geniş aileden oluşan hanehalklarının oranının en yüksek ve en düşük olduğu ilk 10 il, 2022
 
Toplam resmi evlilikler içinde son evliliğinde akraba evliliği yapanların oranı %8,3 oldu","2022 yılında akraba evliliği oranı %3,9'dur.",1,0.9554683343312581
1,Peki en fazla akraba evliliği olan il nedir?,"Akraba evlilikleri akrabalık türüne göre incelendiğinde, akraba evliliği yapmış bireylerin %46,4'ünün hala/dayı çocukları ile %27,2'sinin amca çocukları ile ve %26,4'ünün
ise teyze çocukları ile evli olduğu görüldü.
 
Akrabasıyla evli olan bireylerin en fazla olduğu il Mardin oldu
 
Toplam resmi evlenmeler içindeki akraba evlilikleri illere göre incelendiğinde, 2024 yılında toplam evli bireyler içinde son evliliğinde akraba evliliği yapmış bireylerin,Toplam resmi evlilikler içerisinde son evliliğinde akraba evliliği yapanların oranı %8,5 oldu
 
ADNKS sonuçlarına göre; 2019 yılında toplam resmi evlilikler içerisinde son evliliğinde akraba evliliği yapmış (1.dereceden kuzenler ile yapılan evlilikler) 16 ve üzeri
yaştaki bireylerin oranı %8,5 oldu. Akraba evlilikleri akrabalık türüne göre incelendiğinde; akraba evliliği yapmış bireylerin %46,7'sinin hala/dayı çocukları ile, %27,2'sinin
amca çocukları ile ve %26,1'inin ise teyze çocukları ile evli olduğu görüldü. 
 
Akrabasıyla evli olan bireylerin en fazla olduğu il Mardin oldu,Toplam resmi evlilikler içinde son evliliğinde akraba evliliği yapanların oranı %8,2 oldu
 
ADNKS sonuçlarına göre, 2023 yılında toplam resmi evlilikler içinde, son evliliğinde birinci dereceden kuzenleri ile akraba evliliği yapmış 16 ve üzeri yaştaki bireylerin
oranı %8,2 oldu. Akraba evlilikleri akrabalık türüne göre incelendiğinde, akraba evliliği yapmış bireylerin %46,5'inin hala/dayı çocukları ile %27,2'sinin amca çocukları ile
ve %26,3'ünün ise teyze çocukları ile evli olduğu görüldü.
 
Akrabasıyla evli olan bireylerin en fazla olduğu il Mardin oldu,Toplam resmi evlilikler içerisinde son evliliğinde akraba evliliği yapanların oranı %8,4 oldu
 
ADNKS sonuçlarına göre, 2020 yılında toplam resmi evlilikler içinde, son evliliğinde birinci dereceden kuzenleri ile akraba evliliği yapmış 16 ve üzeri yaştaki bireylerin
oranı %8,4 oldu. Akraba evlilikleri akrabalık türüne göre incelendiğinde, akraba evliliği yapmış bireylerin %46,6'sının hala/dayı çocukları ile %27,2'sinin amca çocukları
ile ve %26,2'sinin ise teyze çocukları ile evli olduğu görüldü.
 
Akrabasıyla evli olan bireylerin en fazla olduğu il Mardin oldu","Mevcut verilere göre 2024 yılında akraba evliliği en fazla olan il Mardin'dir, ancak tüm yılların verisi bulunmamaktadır.",0.5,0
2,2024-2024 yılları arası akraba evliliklerinde nasıl bir değişim gözlemlenmiştir?,"birlikte yaşadığı görüldü. Diğer bir ifadeyle, 25-29 yaş grubunda hiç evlenmemiş olup ebeveynleri ile yaşayanların oranı toplamda %72,6 oldu. Bu oranın %44,8'ini
erkekler, %27,9'unu ise kadınlar oluşturdu.
 
Toplam resmi evlilikler içinde son evliliğinde akraba evliliği yapanların oranı %8,1 oldu
 
ADNKS sonuçlarına göre, 2024 yılında toplam resmi evlilikler içinde, son evliliğinde birinci dereceden kuzenleri ile akraba evliliği yapmış bireylerin oranı %8,1 oldu.,oranının en fazla olduğu il %19,9 ile Mardin oldu. Bu ili %18,7 ile Şanlıurfa ve %16,7 ile Siirt izledi. Akraba evliliği yapmış bireylerin oranının en az olduğu il ise %1,2 ile
Edirne oldu. Bu ili %1,5 ile Kırklareli ve %2 ile Çanakkale izledi.
 
Akraba evliliği oranı 2024 yılında %3,3 oldu
 
Evlenme istatistikleri sonuçlarına göre, 2010 yılında gerçekleşen resmi evlenmelerin %5,9'unun akraba evliliği olduğu ve bu oranın sonraki yıllarda sürekli düşüş
göstererek 2019 yılında %4, 2024 yılında ise %3,3 olduğu görüldü.,Akraba evliliği oranı, 2010-2024
 
Akraba evliliği oranının en yüksek olduğu il %16,9 ile Şanlıurfa oldu
 
Akraba evliliği oranı illere göre incelendiğinde, 2024 yılında akraba evliliği oranının en yüksek olduğu ilin %16,9 ile Şanlıurfa olduğu görüldü. Bu ili, %12,6 ile Siirt ve
%12,4 ile Mardin izledi. Akraba evliliği oranının en düşük olduğu il %0,2 ile Artvin oldu. Bu ili %0,5 ile Kırklareli ve Edirne izledi.
 
Bireylerin mutluluk kaynağı aileleri oldu,Akraba evlilikleri akrabalık türüne göre incelendiğinde, akraba evliliği yapmış bireylerin %46,4'ünün hala/dayı çocukları ile %27,2'sinin amca çocukları ile ve %26,4'ünün
ise teyze çocukları ile evli olduğu görüldü.
 
Akrabasıyla evli olan bireylerin en fazla olduğu il Mardin oldu
 
Toplam resmi evlenmeler içindeki akraba evlilikleri illere göre incelendiğinde, 2024 yılında toplam evli bireyler içinde son evliliğinde akraba evliliği yapmış bireylerin","Mevcut verilere göre 2010 yılında akraba evliliği oranı %5,9 iken, 2024 yılında %3,3'e düşmüştür.",1,0.482699394928401
3,Boşanmalarla ilgili bir bilgin var mı?,"Boşanmaların %39,6’sı evliliğin ilk beş yılı içinde gerçekleşti
Boşanan çift sayısı 2014 yılında bir önceki yıla göre %4,5 artarak 130 bin 913 oldu. Kaba boşanma hızının 2014 yılında en yüksek olduğu il, binde 2,87 ile Antalya oldu.
Antalya’yı binde 2,72 ile İzmir, binde 2,53 ile Muğla izledi. Ülkemizde 2014 yılında meydana gelen boşanmaların %39,6’sı evliliğin ilk 5 yılında, %21,8’i ise evliliğin 6-10 yılı
içinde gerçekleşti.
En fazla koruyucu ailenin bulunduğu il %9,7 ile İstanbul oldu,Son bir yıl içindeki boşanma olaylarından 186 bin 536 çocuk etkilendi 
 
Kesinleşen boşanma davaları sonucunda 2024 yılında 187 bin 343 çift boşanırken 186 bin 536 çocuk velayete verildi. Boşanma davaları sonucu, çocukların velayetinin
çoğunlukla anneye verildiği görüldü. Çocukların velayetinin %74,4'ü anneye, %25,6'sı babaya verildi.
 
Taşınabilir bilgisayar bulunan hanelerin oranı %45,2 oldu
 
Hanehalkı bilişim teknolojileri kullanım araştırması sonuçlarına göre, evden İnternete erişim imkânına sahip olan hanelerin oranı 2004 yılında %7 iken 2024 yılında bu,Son bir yıl içindeki boşanma olaylarından 171 bin 213 çocuk etkilendi
 
Kesinleşen boşanma davaları sonucunda 2023 yılında 171 bin 881 çift boşanırken 171 bin 213 çocuk velayete verildi. Boşanma davaları sonucu, çocukların velayetinin
çoğunlukla anneye verildiği görüldü. Çocukların velayetinin 2023 yılında %74,9'u anneye, %25,1'i babaya verildi.
 
Taşınabilir bilgisayar bulunan hanelerin oranı %45,2 oldu
 
Hanehalkı bilişim teknolojileri kullanım araştırması sonuçlarına göre, evden İnternete erişim imkânına sahip olan hanelerin oranı 2004 yılında %7 iken 2023 yılında bu,Son bir yıl içindeki boşanma olaylarından 180 bin 592 çocuk etkilendi
 
Kesinleşen boşanma davaları sonucunda 2022 yılında 180 bin 954 çift boşanırken 180 bin 592 çocuk velayete verildi. Boşanma davaları sonucu, çocukların velayetinin
çoğunlukla anneye verildiği görüldü. Çocukların velayetinin 2022 yılında %75,7'si anneye, %24,3'ü babaya verildi.
 
Taşınabilir bilgisayar bulunan hanelerin oranı %46,6 oldu
 
Hanehalkı bilişim teknolojileri kullanım araştırması sonuçlarına göre, evden İnternete erişim imkânına sahip olan hanelerin oranı 2004 yılında %7 iken 2022 yılında bu","Mevcut verilere göre 2024 yılında boşanan çift sayısı 187 bin 343'tür, 2023 yılında ise 171 bin 881'dir. 2022 yılında boşanan çift sayısı 180 bin 954, 2014 yılında ise 130 bin 913'tür.",1,0.2818024176971438
4,Hangi yılda en fazla boşanma oldu?,"Boşanmaların %39,6’sı evliliğin ilk beş yılı içinde gerçekleşti
Boşanan çift sayısı 2014 yılında bir önceki yıla göre %4,5 artarak 130 bin 913 oldu. Kaba boşanma hızının 2014 yılında en yüksek olduğu il, binde 2,87 ile Antalya oldu.
Antalya’yı binde 2,72 ile İzmir, binde 2,53 ile Muğla izledi. Ülkemizde 2014 yılında meydana gelen boşanmaların %39,6’sı evliliğin ilk 5 yılında, %21,8’i ise evliliğin 6-10 yılı
içinde gerçekleşti.
En fazla koruyucu ailenin bulunduğu il %9,7 ile İstanbul oldu,Son bir yıl içindeki boşanma olaylarından 186 bin 536 çocuk etkilendi 
 
Kesinleşen boşanma davaları sonucunda 2024 yılında 187 bin 343 çift boşanırken 186 bin 536 çocuk velayete verildi. Boşanma davaları sonucu, çocukların velayetinin
çoğunlukla anneye verildiği görüldü. Çocukların velayetinin %74,4'ü anneye, %25,6'sı babaya verildi.
 
Taşınabilir bilgisayar bulunan hanelerin oranı %45,2 oldu
 
Hanehalkı bilişim teknolojileri kullanım araştırması sonuçlarına göre, evden İnternete erişim imkânına sahip olan hanelerin oranı 2004 yılında %7 iken 2024 yılında bu,Son bir yıl içindeki boşanma olaylarından 171 bin 213 çocuk etkilendi
 
Kesinleşen boşanma davaları sonucunda 2023 yılında 171 bin 881 çift boşanırken 171 bin 213 çocuk velayete verildi. Boşanma davaları sonucu, çocukların velayetinin
çoğunlukla anneye verildiği görüldü. Çocukların velayetinin 2023 yılında %74,9'u anneye, %25,1'i babaya verildi.
 
Taşınabilir bilgisayar bulunan hanelerin oranı %45,2 oldu
 
Hanehalkı bilişim teknolojileri kullanım araştırması sonuçlarına göre, evden İnternete erişim imkânına sahip olan hanelerin oranı 2004 yılında %7 iken 2023 yılında bu,Son bir yıl içindeki boşanma olaylarından 180 bin 592 çocuk etkilendi
 
Kesinleşen boşanma davaları sonucunda 2022 yılında 180 bin 954 çift boşanırken 180 bin 592 çocuk velayete verildi. Boşanma davaları sonucu, çocukların velayetinin
çoğunlukla anneye verildiği görüldü. Çocukların velayetinin 2022 yılında %75,7'si anneye, %24,3'ü babaya verildi.
 
Taşınabilir bilgisayar bulunan hanelerin oranı %46,6 oldu
 
Hanehalkı bilişim teknolojileri kullanım araştırması sonuçlarına göre, evden İnternete erişim imkânına sahip olan hanelerin oranı 2004 yılında %7 iken 2022 yılında bu",Mevcut verilere göre 2024 yılında 187 bin 343 çift boşanarak en fazla boşanma gerçekleşmiştir.,0.5,0.4784273561585848
5,2014 yılında genç nüfus oranı kaçtır?,"Genç nüfus, 1935-2075
Genç nüfus oranının 2075 yılında %10,1’e düşeceği tahmin edildi
Türkiye İstatistik Kurumu (TÜİK) tarafından yapılan nüfus projeksiyonlarına göre, Türkiye nüfusunun 2023 yılında 84 milyon 247 bin 88 kişi olacağı tahmin edildi. Genç
nüfusun toplam nüfus içindeki oranının 2023 yılında %15,1’e, 2050 yılında %11,7'ye ve 2075 yılında ise %10,1’e düşeceği tahmin edildi.
Yükseköğretimde net okullaşma oranı arttı
Türkiye’de 2013/’14 öğrenim döneminde yükseköğretim okullaşma oranı bir önceki yıla göre 1,4 puan artış göstererek %39,9’a yükseldi. Erkeklerde önceki yıla göre bu,YAYIM TARİHİ :14 Mayıs 2015
SAAT : 10:00
SAYI: 18625
BİLGİ TALEBİ
ty.tuik.gov.tr |ALO 124
/tuikbilgi| /tuikbilgi
 
Sayı: 18625
14 Mayıs 2015
Saat: 10:00 
İstatistiklerle Gençlik, 2014
Türkiye nüfusunun %16,5’ini genç nüfus oluşturdu
Türkiye nüfusunun (77 milyon 695 bin 904 kişi) %16,5’ini “15-24” yaş grubundaki genç nüfus (12 milyon 782 bin 381 kişi) oluşturdu. Genç erkek nüfus genç nüfusun
%51,2’sini, genç kadın nüfus ise %48,8’ini oluşturdu.
Genç nüfus, 1935-2075
Genç nüfus oranının 2075 yılında %10,1’e düşeceği tahmin edildi,Bu oran genç erkeklerde 2,9 puan artarak %11,3, genç kadınlarda 8,7 puan azalarak %20,5 oldu. Yurtdışına çıkan gençler arasında iş amaçlı (konferans, toplantı, görev
vb.) nedenlerle yurtdışına çıkan genç erkek oranı 2014 yılında %25,3 iken, bu oran genç kadınlarda %2,8 oldu.
Gençlerin gelecekten umudu azaldı
Yaşam Memnuniyeti Araştırması (YMA) sonuçlarına göre gelecekten umutlu olan genç oranı 2013 yılında %83,9 iken 2014 yılında %78 oldu. Genç erkekler, 2014 yılında
%79,7 oranında geleceklerinden umutlu iken, genç kadınlarda bu oran %76,4 olarak gerçekleşti.,________________________________________________________________________________________
AÇIKLAMALAR
Türkiye, Avrupa Birliği ülkelerine göre oldukça genç bir nüfusa sahip olmasına rağmen yaklaşık 8 yıllık bir gelecek içerisinde doğuşta beklenen ömrün uzaması ve toplam
doğurganlık hızındaki azalış nedeniyle gittikçe yaşlanan bir nüfusa sahip olacaktır.
Etkin gençlik politikaları üretmenin önündeki engelleri aşma ve kalıcı çözüm sağlayacak yapısal değişiklikleri gerçekleştirme doğrultusunda atılacak en önemli adım,","2014 yılında genç nüfus oranı %16,5'tir.",1,0.6862583171995454
6,Peki Avrupa ile kıyasladığımızda Türkiye'nin genç nüfus oranı nasıl?,"TÜİK, Nüfus Tahminleri, 2000
              TÜİK, Adrese Dayalı Nüfus Kayıt Sistemi, 2007-2023
              TÜİK, 2018 Nüfus Projeksiyonları, 2030-2080
 
Türkiye'nin genç nüfus oranının Avrupa Birliği üye ülkelerinden yüksek olduğu görüldü
 
Türkiye'nin genç nüfus oranının %15,1 ile Avrupa Birliği (AB) üyesi 27 ülkenin genç nüfus oranlarından daha yüksek olduğu görüldü. AB üyesi 27 ülkenin genç nüfus
oranları incelendiğinde, 2023 yılında genç nüfus ortalaması %10,6 oldu. AB üye ülkeleri arasında en yüksek genç nüfus oranına sahip olan ülkelerin sırasıyla %12,5 ile,yılında %11,1'e düşeceği öngörüldü.
 
Genç nüfusun toplam nüfus içindeki oranı, 1935-2080
Kaynak: TÜİK, Genel Nüfus Sayımları, 1935-1990
              TÜİK, Nüfus Tahminleri, 2000
              TÜİK, Adrese Dayalı Nüfus Kayıt Sistemi, 2007-2020
              TÜİK, 2018 Nüfus Projeksiyonları, 2025-2080
 
Türkiye'nin genç nüfus oranının Avrupa Birliği üye ülkelerinden yüksek olduğu görüldü
 
Türkiye'nin genç nüfus oranının %15,4 ile Avrupa Birliği üyesi 27 ülkenin genç nüfus oranlarından daha yüksek olduğu görüldü. Avrupa Birliği üyesi 27 ülkenin genç,Türkiye'nin genç nüfus oranının Avrupa Birliği üye ülkelerinden yüksek olduğu görüldü
 
Türkiye'nin genç nüfus oranının %15,2 ile Avrupa Birliği (AB) üyesi 27 ülkenin genç nüfus oranlarından daha yüksek olduğu görüldü. AB üyesi 27 ülkenin genç nüfus
oranları incelendiğinde, 2022 yılında genç nüfus ortalaması %10,5 oldu. AB üye ülkeleri arasında en yüksek genç nüfus oranına sahip olan ülkelerin sırasıyla %12,8 ile
İrlanda, %12,3 ile Hollanda ve %12,2 ile Danimarka olduğu, en düşük genç nüfus oranına sahip olan ülkelerin ise sırasıyla %9,1 ile Bulgaristan, %9,3 ile Çekya, %9,4 ile,TÜİK, 2024 Nüfus Projeksiyonları, 2030-2100
 
Türkiye'nin genç nüfus oranının Avrupa Birliği üye ülkelerinden yüksek olduğu görüldü
 
AB üyesi 27 ülkenin genç nüfus oranları incelendiğinde, 2024 yılında genç nüfus ortalaması %10,7 oldu. AB üye ülkeleri arasında en yüksek genç nüfus oranına sahip
olan ülkelerin sırasıyla %12,6 ile İrlanda, %12,3 ile Hollanda ve %12,2 ile Danimarka olduğu görüldü. Genç nüfus oranının en düşük olduğu ülkeler ise sırasıyla %9,2 ile","Mevcut verilere göre 2023 yılında Türkiye'nin genç nüfus oranı %15,1, Avrupa Birliği üyesi ülkelerin genç nüfus ortalaması ise %10,6'dır.",1,0.697966160430437
7,2020 yılında yaşlı nüfus oranı kaçtır?,"YAYIM TARİHİ :18 Mart 2021
SAAT : 10:00
SAYI: 37227
BİLGİ TALEBİ
ty.tuik.gov.tr |ALO 124
/tuikbilgi| /tuikbilgi
Sayı: 37227           18 Mart 2021           Saat: 10:00
İstatistiklerle Yaşlılar, 2020
Yaşlı nüfus son beş yılda %22,5 arttı
 
Yaşlı nüfus olarak kabul edilen 65 ve daha yukarı yaştaki nüfus, 2015 yılında 6 milyon 495 bin 239 kişi iken son beş yılda %22,5 artarak 2020 yılında 7 milyon 953 bin
555 kişi oldu. Yaşlı nüfusun toplam nüfus içindeki oranı ise 2015 yılında %8,2 iken, 2020 yılında %9,5'e yükseldi. Yaşlı nüfusun 2020 yılında %44,2'sini erkek nüfus,,Yaşlı nüfusun %63,8'inin 65-74 yaş grubunda yer aldığı görüldü
 
Yaşlı nüfus yaş grubuna göre incelendiğinde, 2015 yılında yaşlı nüfusun %61,3'ünün 65-74 yaş grubunda, %30,7'sinin 75-84 yaş grubunda ve %8,0'ının 85 ve daha
yukarı yaş grubunda yer aldığı görülürken, 2020 yılında %63,8'inin 65-74 yaş grubunda, %27,9'unun 75-84 yaş grubunda ve %8,4'ünün 85 ve daha yukarı yaş grubunda
yer aldığı görüldü.
 
Yaş grubuna göre yaşlı nüfus oranı, 2015, 2020
Kaynak: TÜİK, Adrese Dayalı Nüfus Kayıt Sistemi, 2015, 2020
Grafikteki rakamlar, yuvarlamadan dolayı toplamı vermeyebilir.,öngörüldü.
 
Türkiye, yaşlı nüfus oranına göre sıralamada 167 ülke arasında 66. sırada yer aldı
 
Nüfus tahminlerine göre 2020 yılı için dünya nüfusunun 7 milyar 693 milyon 348 bin 454 kişi, yaşlı nüfusun ise 729 milyon 887 bin 660 kişi olduğu tahmin edildi. Bu
tahminlere göre dünya nüfusunun %9,5'ini yaşlı nüfus oluşturdu. En yüksek yaşlı nüfus oranına sahip ilk üç ülke sırasıyla %33,5 ile Monako, %28,5 ile Japonya ve
%22,9 ile Almanya oldu. Türkiye, 167 ülke arasında 66. sırada yer aldı.
 
Yaşlı nüfus oranının en yüksek ve en düşük olduğu 10 ülke, 2020,33,4 olarak gerçekleşti.
Nüfus projeksiyonlarına göre, ortanca yaşın 2025 yılında 34,1, 2030 yılında 35,6, 2040 yılında 38,5, 2060 yılında 42,3 ve 2080 yılında 45,0 olacağı öngörüldü.
 
Yaşlı bağımlılık oranı 2020 yılında %14,1 oldu
 
Çalışma çağındaki yüz kişiye düşen yaşlı sayısını ifade eden yaşlı bağımlılık oranı, 2015 yılında %12,2 iken bu oran 2020 yılında %14,1'e yükseldi.
Nüfus projeksiyonlarına göre, yaşlı bağımlılık oranının 2025 yılında %16,4, 2030 yılında %19,6, 2040 yılında %25,3, 2060 yılında %37,5 ve 2080 yılında %43,6 olacağı
öngörüldü.","2020 yılında yaşlı nüfus oranı %9,5'tir.",1,0.9133435426667571
8,2023 yılında internet kullanan gençlerin oranı nedir?,"%97,5 oldu. İnternet kullanım oranı, genç erkeklerde 2022 yılında %97,6 iken 2023 yılında %98,4, genç kadınlarda ise 2022 yılında %96,1 iken 2023 yılında %96,6 oldu.
 
Cinsiyete göre gençlerin İnternet kullanım oranı, 2013-2023
Kaynak: TÜİK, Hanehalkı Bilişim Teknolojileri (BT) Kullanım Araştırması, 2013-2023
Bu konu ile ilgili bir sonraki haber bülteninin yayımlanma tarihi Mayıs 2025'tir.
______________________________________________________________________________________________
 
AÇIKLAMALAR,ve %46,1 olarak gerçekleşti.
 
Gençlerin %65,5'i almış olduğu eğitimden memnun olduğunu belirtti
 
Yaşam Memnuniyeti Araştırması sonuçlarına göre 2023 yılında, gençlerin %65,5'i şimdiye kadar almış olduğu eğitimden memnun olduğunu belirtti. Bu oran genç
erkeklerde %62,1 iken genç kadınlarda %69,2 oldu.
 
İnternet kullanan gençlerin oranı %97,5 oldu
 
Hanehalkı Bilişim Teknolojileri Kullanım Araştırması sonuçlarına göre İnternet kullanım oranı, 16-24 yaş grubundaki genç nüfusta 2022 yılında %96,9 iken 2023 yılında,ise bu oran 2022 yılında %25,2 iken 2023 yılında %23,2 oldu.
 
Ne eğitimde ne istihdamda olan gençlerin oranı 2022 yılında %24,2 iken 2023 yılında %22,5 oldu. Genç erkeklerde ne eğitimde ne istihdamda olanların oranı 2022
yılında %16,4 iken 2023 yılında %15,6, genç kadınlarda ise bu oran 2022 yılında %32,3 iken 2023 yılında %29,8 oldu.
 
Kurumsal olmayan genç nüfusun işgücü durumu, 2023
Kaynak: TÜİK, Hanehalkı İşgücü İstatistikleri, 2023
 
İstihdamdaki gençlerin %55,3'ü hizmet sektöründe yer aldı,Genç nüfus oranının en düşük ve en yüksek olduğu 10 il, 2023
Kaynak: TÜİK, Adrese Dayalı Nüfus Kayıt Sistemi, 2023
 
Genç nüfus oranının en düşük olduğu il %12,1 ile Balıkesir oldu. Bu ili %12,2 ile Muğla ve %12,4 ile Ordu izledi.
 
İllere göre genç nüfus oranı, 2023
Kaynak: TÜİK, Adrese Dayalı Nüfus Kayıt Sistemi, 2023
 
Genç nüfusun %30,3'ünün 15-17 yaş grubunda yer aldığı görüldü
 
Genç nüfus yaş grubuna göre incelendiğinde, 2023 yılında genç nüfusun %30,3'ünün 15-17 yaş grubunda, %19,4'ünün 18-19 yaş grubunda, %29,4'ünün 20-22 yaş","2023 yılında internet kullanan gençlerin oranı %97,5'tir.",1,0.729756605805537
9,2014 yılında boşanan çift sayısı kaçtır?,"Boşanmaların %39,6’sı evliliğin ilk beş yılı içinde gerçekleşti
Boşanan çift sayısı 2014 yılında bir önceki yıla göre %4,5 artarak 130 bin 913 oldu. Kaba boşanma hızının 2014 yılında en yüksek olduğu il, binde 2,87 ile Antalya oldu.
Antalya’yı binde 2,72 ile İzmir, binde 2,53 ile Muğla izledi. Ülkemizde 2014 yılında meydana gelen boşanmaların %39,6’sı evliliğin ilk 5 yılında, %21,8’i ise evliliğin 6-10 yılı
içinde gerçekleşti.
En fazla koruyucu ailenin bulunduğu il %9,7 ile İstanbul oldu,yoksulluk oranı ise 2009 yılında %15,1 iken 2013 yılında %17,9’a yükseldi. Bu hane tipi ve yaş grubundaki erkeklerin yoksulluk oranı %9,1 iken bu oran kadınlar için %13,0
oldu.
Kaba evlenme hızının en yüksek olduğu il Kilis oldu
Evlenen çift sayısı 2001 yılında 544 bin 322 iken bu sayı 2014 yılında 599 bin 704 oldu. Kaba evlenme hızının 2014 yılında en yüksek olduğu il, binde 10,78 ile Kilis oldu.
Kilis’i binde 9,97 ile Adıyaman, binde 9,65 ile Van izledi.
Boşanmaların %39,6’sı evliliğin ilk beş yılı içinde gerçekleşti,Hiç evlenmemiş yaşlı erkek nüfus oranı %1,1 iken kadın nüfus oranı %2,5 oldu
Yaşlı nüfus yasal medeni duruma göre incelendiğinde, cinsiyetler arasında önemli farklılıklar olduğu görülmektedir. Adrese Dayalı Nüfus Kayıt Sistemi’ne göre 2014 yılında
yaşlı erkek nüfusun %1,1’inin hiç evlenmemiş, %83’ünün resmi nikahla evli, %2,7’sinin boşanmış, %13,2’sinin eşi ölmüş olduğu görülürken yaşlı kadın nüfusun %2,5’inin
hiç evlenmemiş, %43,2’sinin resmi nikahla evli, %3’ünün boşanmış, %51,2’sinin ise eşi ölmüş olduğu görüldü.
Beklenen yaşam süresi 65 yaşında 16,7 yıl oldu HABER BÜLTENİ,Hanehalkı tipleri, 2012-2013
   
Türkiye’deki hanehalklarının %22,4'ü yoksul
Yoksulluk sınırının altında yaşayan hanehalklarının oranı %22,4 oldu. Hanehalkı tipine göre yoksulluk oranı incelendiğinde; 2013 yılında tek ebeveynli ve en az bir çocuğu
HABER BÜLTENİ",2014 yılında boşanan çift sayısı 130 bin 913'tür.,1,0.9569508764983198
